Nama,Label,Deskripsi,Luas Tanah(m2),Luas Bangunan(m2),Jumlah Kamar Tidur,Jumlah Kamar Mandi,Harga,Unit Harga,Nama Agen,Unit Agen,Link 
WATERPLACE F,FEATURED,PENTHOUSE 1 LANTAI CUMA 6 UNIT,85.0,85.0,4,3,999.0,JUTA,SOEGI (SOH),BRIGHTON FIRST GRAHA,https://www.brighton.co.id/cari-properti/view/WATERPLACE-TOWER-F-vxac
CITRALAND BUKIT PALMA,,EXCLUSIVE LISTING! BRAND NEW MINIMALIS! RUMAH PALMA 2 LANTAI HARGA TERMURAH LOKASI TERBAIK TERDEKAT KE NORTHWEST & ROW JALAN 3 MOBIL!,54.0,72.0,2,2,950.0,JUTA,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/CITRALAND-BUKIT-PALMA-hiyd
GRAHA FAMILY,,SECOND MINIMALIS GRAHA FAMILY BLOK FAVORIT! RUMAH 2 LANTAI KONDISI TERAWAT + SWIMMING POOL!,450.0,650.0,6,6,15.0,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GRAHA-FAMILY-tiwj
CITRALAND GREENLAKE,,BU CEPAT! GREENLAKE SECOND MINIMALIS TERAWAT! SIAP HUNI KONDISI ISTIMEWA!,120.0,180.0,4,4,2.6,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GREENLAKE-pjif
PAKUWON CITY EAST COAST PARK,,RUMAH MINIMALIS SEMI FURNISH EAST COAST PARK PAKUWON CITY,128.0,228.0,5,4,2.85,MILIAR,MASUDI LIEM (UZ),BRIGHTON ULTIMATE GRAND KENJERAN ,https://www.brighton.co.id/cari-properti/view/PAKUWON-CITY-EAST-COAST-PARK-weej
JINGGA RESIDENCE,,DIJUAL RUMAH JINGGA RESIDENCE,98.0,48.0,2,1,1.05,MILIAR,YABES (FTEU),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/JINGGA-RESIDENCE
CLUSTER NEBRASKA KOTA WISATA CIBUBUR,FEATURED,RUMAH MINIMALIS KOTA WISATA CIBUBUR,120.0,106.0,3,3,2.4,MILIAR,EKO (LBAK),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/CLUSTER-NEBRASKA-KOTA-WISATA-CIBUBUR
VILLA VALENSIA,FEATURED,SIAP HUNI STRATEGIS ISTIMEWA,135.0,128.0,4,2,2.75,MILIAR,OKTA (MBTZ),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/VILLA-VALENSIA-bwmt
DAWARBLANDONG,FEATURED,MURAH RUMAH SIAP HUNI PLUS KANDANG AYAM 3000 EKOR HITUNG TANAH AJA,14638.0,,4,3,2.9276,MILIAR,SOEGI (SOH),BRIGHTON FIRST GRAHA,https://www.brighton.co.id/cari-properti/view/DAWAR-BLANDONG-KABUPATEN-MOJOKERTO-LOKASI-ALTERNATIF-JALAN-MOJOKERTO-GRESIK-
WATERPLACE F,FEATURED,PENTHOUSE 1 LANTAI CUMA 6 UNIT,85.0,85.0,4,3,999.0,JUTA,SOEGI (SOH),BRIGHTON FIRST GRAHA,https://www.brighton.co.id/cari-properti/view/WATERPLACE-TOWER-F-vxac
CITRALAND BUKIT PALMA,,EXCLUSIVE LISTING! BRAND NEW MINIMALIS! RUMAH PALMA 2 LANTAI HARGA TERMURAH LOKASI TERBAIK TERDEKAT KE NORTHWEST & ROW JALAN 3 MOBIL!,54.0,72.0,2,2,950.0,JUTA,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/CITRALAND-BUKIT-PALMA-hiyd
GRAHA FAMILY,,SECOND MINIMALIS GRAHA FAMILY BLOK FAVORIT! RUMAH 2 LANTAI KONDISI TERAWAT + SWIMMING POOL!,450.0,650.0,6,6,15.0,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GRAHA-FAMILY-tiwj
CITRALAND GREENLAKE,,BU CEPAT! GREENLAKE SECOND MINIMALIS TERAWAT! SIAP HUNI KONDISI ISTIMEWA!,120.0,180.0,4,4,2.6,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GREENLAKE-pjif
PAKUWON CITY EAST COAST PARK,,RUMAH MINIMALIS SEMI FURNISH EAST COAST PARK PAKUWON CITY,128.0,228.0,5,4,2.85,MILIAR,MASUDI LIEM (UZ),BRIGHTON ULTIMATE GRAND KENJERAN ,https://www.brighton.co.id/cari-properti/view/PAKUWON-CITY-EAST-COAST-PARK-weej
JINGGA RESIDENCE,,DIJUAL RUMAH JINGGA RESIDENCE,98.0,48.0,2,1,1.05,MILIAR,YABES (FTEU),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/JINGGA-RESIDENCE
CLUSTER NEBRASKA KOTA WISATA CIBUBUR,FEATURED,RUMAH MINIMALIS KOTA WISATA CIBUBUR,120.0,106.0,3,3,2.4,MILIAR,EKO (LBAK),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/CLUSTER-NEBRASKA-KOTA-WISATA-CIBUBUR
VILLA VALENSIA,FEATURED,SIAP HUNI STRATEGIS ISTIMEWA,135.0,128.0,4,2,2.75,MILIAR,OKTA (MBTZ),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/VILLA-VALENSIA-bwmt
DAWARBLANDONG,FEATURED,MURAH RUMAH SIAP HUNI PLUS KANDANG AYAM 3000 EKOR HITUNG TANAH AJA,14638.0,,4,3,2.9276,MILIAR,SOEGI (SOH),BRIGHTON FIRST GRAHA,https://www.brighton.co.id/cari-properti/view/DAWAR-BLANDONG-KABUPATEN-MOJOKERTO-LOKASI-ALTERNATIF-JALAN-MOJOKERTO-GRESIK-
WATERPLACE F,FEATURED,PENTHOUSE 1 LANTAI CUMA 6 UNIT,85.0,85.0,4,3,999.0,JUTA,SOEGI (SOH),BRIGHTON FIRST GRAHA,https://www.brighton.co.id/cari-properti/view/WATERPLACE-TOWER-F-vxac
CITRALAND BUKIT PALMA,,EXCLUSIVE LISTING! BRAND NEW MINIMALIS! RUMAH PALMA 2 LANTAI HARGA TERMURAH LOKASI TERBAIK TERDEKAT KE NORTHWEST & ROW JALAN 3 MOBIL!,54.0,72.0,2,2,950.0,JUTA,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/CITRALAND-BUKIT-PALMA-hiyd
GRAHA FAMILY,,SECOND MINIMALIS GRAHA FAMILY BLOK FAVORIT! RUMAH 2 LANTAI KONDISI TERAWAT + SWIMMING POOL!,450.0,650.0,6,6,15.0,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GRAHA-FAMILY-tiwj
CITRALAND GREENLAKE,,BU CEPAT! GREENLAKE SECOND MINIMALIS TERAWAT! SIAP HUNI KONDISI ISTIMEWA!,120.0,180.0,4,4,2.6,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GREENLAKE-pjif
PAKUWON CITY EAST COAST PARK,,RUMAH MINIMALIS SEMI FURNISH EAST COAST PARK PAKUWON CITY,128.0,228.0,5,4,2.85,MILIAR,MASUDI LIEM (UZ),BRIGHTON ULTIMATE GRAND KENJERAN ,https://www.brighton.co.id/cari-properti/view/PAKUWON-CITY-EAST-COAST-PARK-weej
JINGGA RESIDENCE,,DIJUAL RUMAH JINGGA RESIDENCE,98.0,48.0,2,1,1.05,MILIAR,YABES (FTEU),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/JINGGA-RESIDENCE
SURYO PRANOTO,FEATURED,EX SHOWROOM OTOMOTIF LOKASI SANGAT STRATEGIS,2145.0,1423.0,5,5,107.25,MILIAR,ADE. M (HFMT),BRIGHTON AKASIA TANJUNG DUREN,https://www.brighton.co.id/cari-properti/view/SURYO-PRANOTO
CLUSTER NEBRASKA KOTA WISATA CIBUBUR,FEATURED,RUMAH MINIMALIS KOTA WISATA CIBUBUR,120.0,106.0,3,3,2.4,MILIAR,EKO (LBAK),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/CLUSTER-NEBRASKA-KOTA-WISATA-CIBUBUR
VILLA VALENSIA,FEATURED,SIAP HUNI STRATEGIS ISTIMEWA,135.0,128.0,4,2,2.75,MILIAR,OKTA (MBTZ),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/VILLA-VALENSIA-bwmt
DAWARBLANDONG,FEATURED,MURAH RUMAH SIAP HUNI PLUS KANDANG AYAM 3000 EKOR HITUNG TANAH AJA,14638.0,,4,3,2.9276,MILIAR,SOEGI (SOH),BRIGHTON FIRST GRAHA,https://www.brighton.co.id/cari-properti/view/DAWAR-BLANDONG-KABUPATEN-MOJOKERTO-LOKASI-ALTERNATIF-JALAN-MOJOKERTO-GRESIK-
CITRALAND BUKIT PALMA,,EXCLUSIVE LISTING! BRAND NEW MINIMALIS! RUMAH PALMA 2 LANTAI HARGA TERMURAH LOKASI TERBAIK TERDEKAT KE NORTHWEST & ROW JALAN 3 MOBIL!,54.0,72.0,2,2,950.0,JUTA,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/CITRALAND-BUKIT-PALMA-hiyd
GRAHA FAMILY,,SECOND MINIMALIS GRAHA FAMILY BLOK FAVORIT! RUMAH 2 LANTAI KONDISI TERAWAT + SWIMMING POOL!,450.0,650.0,6,6,15.0,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GRAHA-FAMILY-tiwj
CITRALAND GREENLAKE,,BU CEPAT! GREENLAKE SECOND MINIMALIS TERAWAT! SIAP HUNI KONDISI ISTIMEWA!,120.0,180.0,4,4,2.6,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GREENLAKE-pjif
PAKUWON CITY EAST COAST PARK,,RUMAH MINIMALIS SEMI FURNISH EAST COAST PARK PAKUWON CITY,128.0,228.0,5,4,2.85,MILIAR,MASUDI LIEM (UZ),BRIGHTON ULTIMATE GRAND KENJERAN ,https://www.brighton.co.id/cari-properti/view/PAKUWON-CITY-EAST-COAST-PARK-weej
JINGGA RESIDENCE,,DIJUAL RUMAH JINGGA RESIDENCE,98.0,48.0,2,1,1.05,MILIAR,YABES (FTEU),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/JINGGA-RESIDENCE
SURYO PRANOTO,FEATURED,EX SHOWROOM OTOMOTIF LOKASI SANGAT STRATEGIS,2145.0,1423.0,5,5,107.25,MILIAR,ADE. M (HFMT),BRIGHTON AKASIA TANJUNG DUREN,https://www.brighton.co.id/cari-properti/view/SURYO-PRANOTO
CLUSTER NEBRASKA KOTA WISATA CIBUBUR,FEATURED,RUMAH MINIMALIS KOTA WISATA CIBUBUR,120.0,106.0,3,3,2.4,MILIAR,EKO (LBAK),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/CLUSTER-NEBRASKA-KOTA-WISATA-CIBUBUR
VILLA VALENSIA,FEATURED,SIAP HUNI STRATEGIS ISTIMEWA,135.0,128.0,4,2,2.75,MILIAR,OKTA (MBTZ),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/VILLA-VALENSIA-bwmt
DAWARBLANDONG,FEATURED,MURAH RUMAH SIAP HUNI PLUS KANDANG AYAM 3000 EKOR HITUNG TANAH AJA,14638.0,,4,3,2.9276,MILIAR,SOEGI (SOH),BRIGHTON FIRST GRAHA,https://www.brighton.co.id/cari-properti/view/DAWAR-BLANDONG-KABUPATEN-MOJOKERTO-LOKASI-ALTERNATIF-JALAN-MOJOKERTO-GRESIK-
CITRALAND BUKIT PALMA,,EXCLUSIVE LISTING! BRAND NEW MINIMALIS! RUMAH PALMA 2 LANTAI HARGA TERMURAH LOKASI TERBAIK TERDEKAT KE NORTHWEST & ROW JALAN 3 MOBIL!,54.0,72.0,2,2,950.0,JUTA,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/CITRALAND-BUKIT-PALMA-hiyd
GRAHA FAMILY,,SECOND MINIMALIS GRAHA FAMILY BLOK FAVORIT! RUMAH 2 LANTAI KONDISI TERAWAT + SWIMMING POOL!,450.0,650.0,6,6,15.0,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GRAHA-FAMILY-tiwj
CITRALAND GREENLAKE,,BU CEPAT! GREENLAKE SECOND MINIMALIS TERAWAT! SIAP HUNI KONDISI ISTIMEWA!,120.0,180.0,4,4,2.6,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GREENLAKE-pjif
PAKUWON CITY EAST COAST PARK,,RUMAH MINIMALIS SEMI FURNISH EAST COAST PARK PAKUWON CITY,128.0,228.0,5,4,2.85,MILIAR,MASUDI LIEM (UZ),BRIGHTON ULTIMATE GRAND KENJERAN ,https://www.brighton.co.id/cari-properti/view/PAKUWON-CITY-EAST-COAST-PARK-weej
JINGGA RESIDENCE,,DIJUAL RUMAH JINGGA RESIDENCE,98.0,48.0,2,1,1.05,MILIAR,YABES (FTEU),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/JINGGA-RESIDENCE
SURYO PRANOTO,FEATURED,EX SHOWROOM OTOMOTIF LOKASI SANGAT STRATEGIS,2145.0,1423.0,5,5,107.25,MILIAR,ADE. M (HFMT),BRIGHTON AKASIA TANJUNG DUREN,https://www.brighton.co.id/cari-properti/view/SURYO-PRANOTO
CLUSTER NEBRASKA KOTA WISATA CIBUBUR,FEATURED,RUMAH MINIMALIS KOTA WISATA CIBUBUR,120.0,106.0,3,3,2.4,MILIAR,EKO (LBAK),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/CLUSTER-NEBRASKA-KOTA-WISATA-CIBUBUR
VILLA VALENSIA,FEATURED,SIAP HUNI STRATEGIS ISTIMEWA,135.0,128.0,4,2,2.75,MILIAR,OKTA (MBTZ),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/VILLA-VALENSIA-bwmt
DAWARBLANDONG,FEATURED,MURAH RUMAH SIAP HUNI PLUS KANDANG AYAM 3000 EKOR HITUNG TANAH AJA,14638.0,,4,3,2.9276,MILIAR,SOEGI (SOH),BRIGHTON FIRST GRAHA,https://www.brighton.co.id/cari-properti/view/DAWAR-BLANDONG-KABUPATEN-MOJOKERTO-LOKASI-ALTERNATIF-JALAN-MOJOKERTO-GRESIK-
CITRALAND BUKIT PALMA,,EXCLUSIVE LISTING! BRAND NEW MINIMALIS! RUMAH PALMA 2 LANTAI HARGA TERMURAH LOKASI TERBAIK TERDEKAT KE NORTHWEST & ROW JALAN 3 MOBIL!,54.0,72.0,2,2,950.0,JUTA,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/CITRALAND-BUKIT-PALMA-hiyd
GRAHA FAMILY,,SECOND MINIMALIS GRAHA FAMILY BLOK FAVORIT! RUMAH 2 LANTAI KONDISI TERAWAT + SWIMMING POOL!,450.0,650.0,6,6,15.0,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GRAHA-FAMILY-tiwj
CITRALAND GREENLAKE,,BU CEPAT! GREENLAKE SECOND MINIMALIS TERAWAT! SIAP HUNI KONDISI ISTIMEWA!,120.0,180.0,4,4,2.6,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GREENLAKE-pjif
PAKUWON CITY EAST COAST PARK,,RUMAH MINIMALIS SEMI FURNISH EAST COAST PARK PAKUWON CITY,128.0,228.0,5,4,2.85,MILIAR,MASUDI LIEM (UZ),BRIGHTON ULTIMATE GRAND KENJERAN ,https://www.brighton.co.id/cari-properti/view/PAKUWON-CITY-EAST-COAST-PARK-weej
JINGGA RESIDENCE,,DIJUAL RUMAH JINGGA RESIDENCE,98.0,48.0,2,1,1.05,MILIAR,YABES (FTEU),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/JINGGA-RESIDENCE
SURYO PRANOTO,FEATURED,EX SHOWROOM OTOMOTIF LOKASI SANGAT STRATEGIS,2145.0,1423.0,5,5,107.25,MILIAR,ADE. M (HFMT),BRIGHTON AKASIA TANJUNG DUREN,https://www.brighton.co.id/cari-properti/view/SURYO-PRANOTO
CLUSTER NEBRASKA KOTA WISATA CIBUBUR,FEATURED,RUMAH MINIMALIS KOTA WISATA CIBUBUR,120.0,106.0,3,3,2.4,MILIAR,EKO (LBAK),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/CLUSTER-NEBRASKA-KOTA-WISATA-CIBUBUR
VILLA VALENSIA,FEATURED,SIAP HUNI STRATEGIS ISTIMEWA,135.0,128.0,4,2,2.75,MILIAR,OKTA (MBTZ),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/VILLA-VALENSIA-bwmt
DAWARBLANDONG,FEATURED,MURAH RUMAH SIAP HUNI PLUS KANDANG AYAM 3000 EKOR HITUNG TANAH AJA,14638.0,,4,3,2.9276,MILIAR,SOEGI (SOH),BRIGHTON FIRST GRAHA,https://www.brighton.co.id/cari-properti/view/DAWAR-BLANDONG-KABUPATEN-MOJOKERTO-LOKASI-ALTERNATIF-JALAN-MOJOKERTO-GRESIK-
CITRALAND BUKIT PALMA,,EXCLUSIVE LISTING! BRAND NEW MINIMALIS! RUMAH PALMA 2 LANTAI HARGA TERMURAH LOKASI TERBAIK TERDEKAT KE NORTHWEST & ROW JALAN 3 MOBIL!,54.0,72.0,2,2,950.0,JUTA,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/CITRALAND-BUKIT-PALMA-hiyd
GRAHA FAMILY,,SECOND MINIMALIS GRAHA FAMILY BLOK FAVORIT! RUMAH 2 LANTAI KONDISI TERAWAT + SWIMMING POOL!,450.0,650.0,6,6,15.0,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GRAHA-FAMILY-tiwj
CITRALAND GREENLAKE,,BU CEPAT! GREENLAKE SECOND MINIMALIS TERAWAT! SIAP HUNI KONDISI ISTIMEWA!,120.0,180.0,4,4,2.6,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GREENLAKE-pjif
PAKUWON CITY EAST COAST PARK,,RUMAH MINIMALIS SEMI FURNISH EAST COAST PARK PAKUWON CITY,128.0,228.0,5,4,2.85,MILIAR,MASUDI LIEM (UZ),BRIGHTON ULTIMATE GRAND KENJERAN ,https://www.brighton.co.id/cari-properti/view/PAKUWON-CITY-EAST-COAST-PARK-weej
JINGGA RESIDENCE,,DIJUAL RUMAH JINGGA RESIDENCE,98.0,48.0,2,1,1.05,MILIAR,YABES (FTEU),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/JINGGA-RESIDENCE
SURYO PRANOTO,FEATURED,EX SHOWROOM OTOMOTIF LOKASI SANGAT STRATEGIS,2145.0,1423.0,5,5,107.25,MILIAR,ADE. M (HFMT),BRIGHTON AKASIA TANJUNG DUREN,https://www.brighton.co.id/cari-properti/view/SURYO-PRANOTO
CLUSTER NEBRASKA KOTA WISATA CIBUBUR,FEATURED,RUMAH MINIMALIS KOTA WISATA CIBUBUR,120.0,106.0,3,3,2.4,MILIAR,EKO (LBAK),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/CLUSTER-NEBRASKA-KOTA-WISATA-CIBUBUR
VILLA VALENSIA,FEATURED,SIAP HUNI STRATEGIS ISTIMEWA,135.0,128.0,4,2,2.75,MILIAR,OKTA (MBTZ),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/VILLA-VALENSIA-bwmt
DAWARBLANDONG,FEATURED,MURAH RUMAH SIAP HUNI PLUS KANDANG AYAM 3000 EKOR HITUNG TANAH AJA,14638.0,,4,3,2.9276,MILIAR,SOEGI (SOH),BRIGHTON FIRST GRAHA,https://www.brighton.co.id/cari-properti/view/DAWAR-BLANDONG-KABUPATEN-MOJOKERTO-LOKASI-ALTERNATIF-JALAN-MOJOKERTO-GRESIK-
CITRALAND BUKIT PALMA,,EXCLUSIVE LISTING! BRAND NEW MINIMALIS! RUMAH PALMA 2 LANTAI HARGA TERMURAH LOKASI TERBAIK TERDEKAT KE NORTHWEST & ROW JALAN 3 MOBIL!,54.0,72.0,2,2,950.0,JUTA,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/CITRALAND-BUKIT-PALMA-hiyd
GRAHA FAMILY,,SECOND MINIMALIS GRAHA FAMILY BLOK FAVORIT! RUMAH 2 LANTAI KONDISI TERAWAT + SWIMMING POOL!,450.0,650.0,6,6,15.0,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GRAHA-FAMILY-tiwj
CITRALAND GREENLAKE,,BU CEPAT! GREENLAKE SECOND MINIMALIS TERAWAT! SIAP HUNI KONDISI ISTIMEWA!,120.0,180.0,4,4,2.6,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GREENLAKE-pjif
PAKUWON CITY EAST COAST PARK,,RUMAH MINIMALIS SEMI FURNISH EAST COAST PARK PAKUWON CITY,128.0,228.0,5,4,2.85,MILIAR,MASUDI LIEM (UZ),BRIGHTON ULTIMATE GRAND KENJERAN ,https://www.brighton.co.id/cari-properti/view/PAKUWON-CITY-EAST-COAST-PARK-weej
JINGGA RESIDENCE,,DIJUAL RUMAH JINGGA RESIDENCE,98.0,48.0,2,1,1.05,MILIAR,YABES (FTEU),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/JINGGA-RESIDENCE
SURYO PRANOTO,FEATURED,EX SHOWROOM OTOMOTIF LOKASI SANGAT STRATEGIS,2145.0,1423.0,5,5,107.25,MILIAR,ADE. M (HFMT),BRIGHTON AKASIA TANJUNG DUREN,https://www.brighton.co.id/cari-properti/view/SURYO-PRANOTO
CLUSTER NEBRASKA KOTA WISATA CIBUBUR,FEATURED,RUMAH MINIMALIS KOTA WISATA CIBUBUR,120.0,106.0,3,3,2.4,MILIAR,EKO (LBAK),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/CLUSTER-NEBRASKA-KOTA-WISATA-CIBUBUR
VILLA VALENSIA,FEATURED,SIAP HUNI STRATEGIS ISTIMEWA,135.0,128.0,4,2,2.75,MILIAR,OKTA (MBTZ),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/VILLA-VALENSIA-bwmt
DAWARBLANDONG,FEATURED,MURAH RUMAH SIAP HUNI PLUS KANDANG AYAM 3000 EKOR HITUNG TANAH AJA,14638.0,,4,3,2.9276,MILIAR,SOEGI (SOH),BRIGHTON FIRST GRAHA,https://www.brighton.co.id/cari-properti/view/DAWAR-BLANDONG-KABUPATEN-MOJOKERTO-LOKASI-ALTERNATIF-JALAN-MOJOKERTO-GRESIK-
CITRALAND BUKIT PALMA,,EXCLUSIVE LISTING! BRAND NEW MINIMALIS! RUMAH PALMA 2 LANTAI HARGA TERMURAH LOKASI TERBAIK TERDEKAT KE NORTHWEST & ROW JALAN 3 MOBIL!,54.0,72.0,2,2,950.0,JUTA,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/CITRALAND-BUKIT-PALMA-hiyd
GRAHA FAMILY,,SECOND MINIMALIS GRAHA FAMILY BLOK FAVORIT! RUMAH 2 LANTAI KONDISI TERAWAT + SWIMMING POOL!,450.0,650.0,6,6,15.0,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GRAHA-FAMILY-tiwj
CITRALAND GREENLAKE,,BU CEPAT! GREENLAKE SECOND MINIMALIS TERAWAT! SIAP HUNI KONDISI ISTIMEWA!,120.0,180.0,4,4,2.6,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GREENLAKE-pjif
PAKUWON CITY EAST COAST PARK,,RUMAH MINIMALIS SEMI FURNISH EAST COAST PARK PAKUWON CITY,128.0,228.0,5,4,2.85,MILIAR,MASUDI LIEM (UZ),BRIGHTON ULTIMATE GRAND KENJERAN ,https://www.brighton.co.id/cari-properti/view/PAKUWON-CITY-EAST-COAST-PARK-weej
JINGGA RESIDENCE,,DIJUAL RUMAH JINGGA RESIDENCE,98.0,48.0,2,1,1.05,MILIAR,YABES (FTEU),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/JINGGA-RESIDENCE
PURI INDAH,FEATURED,RUMAH MURAH,90.0,132.0,2,2,575.0,JUTA,JEANY (SSBM),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/PURI-INDAH-nkrf
SURYO PRANOTO,FEATURED,EX SHOWROOM OTOMOTIF LOKASI SANGAT STRATEGIS,2145.0,1423.0,5,5,107.25,MILIAR,ADE. M (HFMT),BRIGHTON AKASIA TANJUNG DUREN,https://www.brighton.co.id/cari-properti/view/SURYO-PRANOTO
CLUSTER NEBRASKA KOTA WISATA CIBUBUR,FEATURED,RUMAH MINIMALIS KOTA WISATA CIBUBUR,120.0,106.0,3,3,2.4,MILIAR,EKO (LBAK),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/CLUSTER-NEBRASKA-KOTA-WISATA-CIBUBUR
VILLA VALENSIA,FEATURED,SIAP HUNI STRATEGIS ISTIMEWA,135.0,128.0,4,2,2.75,MILIAR,OKTA (MBTZ),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/VILLA-VALENSIA-bwmt
CITRALAND BUKIT PALMA,,EXCLUSIVE LISTING! BRAND NEW MINIMALIS! RUMAH PALMA 2 LANTAI HARGA TERMURAH LOKASI TERBAIK TERDEKAT KE NORTHWEST & ROW JALAN 3 MOBIL!,54.0,72.0,2,2,950.0,JUTA,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/CITRALAND-BUKIT-PALMA-hiyd
GRAHA FAMILY,,SECOND MINIMALIS GRAHA FAMILY BLOK FAVORIT! RUMAH 2 LANTAI KONDISI TERAWAT + SWIMMING POOL!,450.0,650.0,6,6,15.0,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GRAHA-FAMILY-tiwj
CITRALAND GREENLAKE,,BU CEPAT! GREENLAKE SECOND MINIMALIS TERAWAT! SIAP HUNI KONDISI ISTIMEWA!,120.0,180.0,4,4,2.6,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GREENLAKE-pjif
PAKUWON CITY EAST COAST PARK,,RUMAH MINIMALIS SEMI FURNISH EAST COAST PARK PAKUWON CITY,128.0,228.0,5,4,2.85,MILIAR,MASUDI LIEM (UZ),BRIGHTON ULTIMATE GRAND KENJERAN ,https://www.brighton.co.id/cari-properti/view/PAKUWON-CITY-EAST-COAST-PARK-weej
